

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 22:10:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.35
  3267                           ;main.c: 196:     TX1STA = 0x20;
  3268  0078  3020               	movlw	32
  3269  0079  0142               	movlb	2	; select bank2
  3270  007A  009E               	movwf	30	;volatile
  3271  007B                     l1058:
  3272                           
  3273                           ;main.c: 197:     TX1STAbits.BRGH = 1;
  3274  007B  151E               	bsf	30,2	;volatile
  3275  007C                     l1060:
  3276                           
  3277                           ;main.c: 198:     RC1STA = 0x90;
  3278  007C  3090               	movlw	144
  3279  007D  009D               	movwf	29	;volatile
  3280  007E                     l1062:
  3281                           
  3282                           ;main.c: 199:     BAUD1CON = 0x08;
  3283  007E  3008               	movlw	8
  3284  007F  009F               	movwf	31	;volatile
  3285  0080                     l1064:
  3286                           
  3287                           ;main.c: 200:     SP1BRG = 68;
  3288  0080  3000               	movlw	0
  3289  0081  009C               	movwf	28	;volatile
  3290  0082  3044               	movlw	68
  3291  0083  009B               	movwf	27	;volatile
  3292  0084                     l1066:
  3293                           
  3294                           ;main.c: 204:     T2CLKCONbits.CS = 0b0001;
  3295  0084  0145               	movlb	5	; select bank5
  3296  0085  0810               	movf	16,w	;volatile
  3297  0086  39F0               	andlw	-16
  3298  0087  3801               	iorlw	1
  3299  0088  0090               	movwf	16	;volatile
  3300  0089                     l1068:
  3301                           
  3302                           ;main.c: 205:     T2CONbits.CKPS = 0b111;
  3303  0089  3070               	movlw	112
  3304  008A  048E               	iorwf	14,f	;volatile
  3305  008B                     l1070:
  3306                           
  3307                           ;main.c: 206:     PR2 = 63;
  3308  008B  303F               	movlw	63
  3309  008C  008D               	movwf	13	;volatile
  3310  008D                     l1072:
  3311                           
  3312                           ;main.c: 209:     RB5PPS = 0x09;
  3313  008D  3009               	movlw	9
  3314  008E  017E               	movlb	62	; select bank62
  3315  008F  009D               	movwf	29	;volatile
  3316  0090                     l1074:
  3317                           
  3318                           ;main.c: 210:     CCPTMRS0bits.C1TSEL = 0b01;
  3319  0090  0144               	movlb	4	; select bank4
  3320  0091  081E               	movf	30,w	;volatile
  3321  0092  39FC               	andlw	-4
  3322  0093  3801               	iorlw	1
  3323  0094  009E               	movwf	30	;volatile
  3324  0095                     l1076:
  3325                           
  3326                           ;main.c: 211:     CCP1CONbits.EN = 1;
  3327  0095  0146               	movlb	6	; select bank6
  3328  0096  178E               	bsf	14,7	;volatile
  3329  0097                     l1078:
  3330                           
  3331                           ;main.c: 212:     CCP1CONbits.FMT = 1;
  3332  0097  160E               	bsf	14,4	;volatile
  3333  0098                     l1080:
  3334                           
  3335                           ;main.c: 213:     CCP1CONbits.MODE = 0b1111;
  3336  0098  300F               	movlw	15
  3337  0099  048E               	iorwf	14,f	;volatile
  3338  009A                     l1082:
  3339                           
  3340                           ;main.c: 214:     CCPR1L = 0;
  3341  009A  018C               	clrf	12	;volatile
  3342  009B                     l1084:
  3343                           
  3344                           ;main.c: 215:     CCPR1H = 0;
  3345  009B  018D               	clrf	13	;volatile
  3346  009C                     l1086:
  3347                           
  3348                           ;main.c: 218:     RB4PPS = 0x0A;
  3349  009C  300A               	movlw	10
  3350  009D  017E               	movlb	62	; select bank62
  3351  009E  009C               	movwf	28	;volatile
  3352  009F                     l1088:
  3353                           
  3354                           ;main.c: 219:     CCPTMRS0bits.C2TSEL = 0b01;
  3355  009F  0144               	movlb	4	; select bank4
  3356  00A0  081E               	movf	30,w	;volatile
  3357  00A1  39F3               	andlw	-13
  3358  00A2  3804               	iorlw	4
  3359  00A3  009E               	movwf	30	;volatile
  3360  00A4                     l1090:
  3361                           
  3362                           ;main.c: 220:     CCP2CONbits.EN = 1;
  3363  00A4  0146               	movlb	6	; select bank6
  3364  00A5  1792               	bsf	18,7	;volatile
  3365  00A6                     l1092:
  3366                           
  3367                           ;main.c: 221:     CCP2CONbits.FMT = 1;
  3368  00A6  1612               	bsf	18,4	;volatile
  3369  00A7                     l1094:
  3370                           
  3371                           ;main.c: 222:     CCP2CONbits.MODE = 0b1111;
  3372  00A7  300F               	movlw	15
  3373  00A8  0492               	iorwf	18,f	;volatile
  3374  00A9                     l1096:
  3375                           
  3376                           ;main.c: 223:     CCPR2L = 0;
  3377  00A9  0190               	clrf	16	;volatile
  3378  00AA                     l1098:
  3379                           
  3380                           ;main.c: 224:     CCPR2H = 0;
  3381  00AA  0191               	clrf	17	;volatile
  3382  00AB                     l1100:
  3383                           
  3384                           ;main.c: 227:     RB3PPS = 0x0B;
  3385  00AB  300B               	movlw	11
  3386  00AC  017E               	movlb	62	; select bank62
  3387  00AD  009B               	movwf	27	;volatile
  3388  00AE                     l1102:
  3389                           
  3390                           ;main.c: 228:     CCPTMRS0bits.C3TSEL = 0b01;
  3391  00AE  0144               	movlb	4	; select bank4
  3392  00AF  081E               	movf	30,w	;volatile
  3393  00B0  39CF               	andlw	-49
  3394  00B1  3810               	iorlw	16
  3395  00B2  009E               	movwf	30	;volatile
  3396  00B3                     l1104:
  3397                           
  3398                           ;main.c: 229:     CCP3CONbits.EN = 1;
  3399  00B3  0146               	movlb	6	; select bank6
  3400  00B4  1796               	bsf	22,7	;volatile
  3401  00B5                     l1106:
  3402                           
  3403                           ;main.c: 230:     CCP3CONbits.FMT = 1;
  3404  00B5  1616               	bsf	22,4	;volatile
  3405  00B6                     l1108:
  3406                           
  3407                           ;main.c: 231:     CCP3CONbits.MODE = 0b1111;
  3408  00B6  300F               	movlw	15
  3409  00B7  0496               	iorwf	22,f	;volatile
  3410  00B8                     l1110:
  3411                           
  3412                           ;main.c: 232:     CCPR3L = 0;
  3413  00B8  0194               	clrf	20	;volatile
  3414  00B9                     l1112:
  3415                           
  3416                           ;main.c: 233:     CCPR3H = 0;
  3417  00B9  0195               	clrf	21	;volatile
  3418  00BA                     l1114:
  3419                           
  3420                           ;main.c: 236:     RB2PPS = 0x0C;
  3421  00BA  300C               	movlw	12
  3422  00BB  017E               	movlb	62	; select bank62
  3423  00BC  009A               	movwf	26	;volatile
  3424  00BD                     l1116:
  3425                           
  3426                           ;main.c: 237:     CCPTMRS0bits.C4TSEL = 0b01;
  3427  00BD  0144               	movlb	4	; select bank4
  3428  00BE  081E               	movf	30,w	;volatile
  3429  00BF  393F               	andlw	-193
  3430  00C0  3840               	iorlw	64
  3431  00C1  009E               	movwf	30	;volatile
  3432  00C2                     l1118:
  3433                           
  3434                           ;main.c: 238:     CCP4CONbits.EN = 1;
  3435  00C2  0146               	movlb	6	; select bank6
  3436  00C3  179A               	bsf	26,7	;volatile
  3437  00C4                     l1120:
  3438                           
  3439                           ;main.c: 239:     CCP4CONbits.FMT = 1;
  3440  00C4  161A               	bsf	26,4	;volatile
  3441  00C5                     l1122:
  3442                           
  3443                           ;main.c: 240:     CCP4CONbits.MODE = 0b1111;
  3444  00C5  300F               	movlw	15
  3445  00C6  049A               	iorwf	26,f	;volatile
  3446  00C7                     l1124:
  3447                           
  3448                           ;main.c: 241:     CCPR4L = 0;
  3449  00C7  0198               	clrf	24	;volatile
  3450  00C8                     l1126:
  3451                           
  3452                           ;main.c: 242:     CCPR4H = 0;
  3453  00C8  0199               	clrf	25	;volatile
  3454  00C9                     l1128:
  3455                           
  3456                           ;main.c: 245:     TMR2ON = 1;
  3457  00C9  0145               	movlb	5	; select bank5
  3458  00CA  178E               	bsf	14,7	;volatile
  3459  00CB                     l1130:
  3460                           
  3461                           ;main.c: 247:     RCIF = 0;
  3462  00CB  014E               	movlb	14	; select bank14
  3463  00CC  128F               	bcf	15,5	;volatile
  3464  00CD                     l1132:
  3465                           
  3466                           ;main.c: 248:     RCIE = 1;
  3467  00CD  1699               	bsf	25,5	;volatile
  3468  00CE                     l1134:
  3469                           
  3470                           ;main.c: 249:     PEIE = 1;
  3471  00CE  170B               	bsf	11,6	;volatile
  3472  00CF                     l1136:
  3473                           
  3474                           ;main.c: 250:     GIE = 1;
  3475  00CF  178B               	bsf	11,7	;volatile
  3476  00D0                     l208:
  3477  00D0  0008               	return
  3478  00D1                     __end_of_init:
  3479                           
  3480                           	psect	intentry
  3481  0004                     __pintentry:	
  3482 ;; *************** function _uart *****************
  3483 ;; Defined at:
  3484 ;;		line 52 in file "main.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;		None
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  1    wreg      void 
  3491 ;; Registers used:
  3492 ;;		wreg
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3498 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3499 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3500 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3501 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3502 ;;Total ram usage:        1 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		Interrupt level 1
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511  0004                     _uart:
  3512                           
  3513                           ;incstack = 0
  3514  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3515                           
  3516                           ; Regs used in _uart: [wreg]
  3517  0005  3180               	pagesel	$
  3518  0006                     i1l1164:
  3519                           
  3520                           ;main.c: 54:     if(RCIF)
  3521  0006  014E               	movlb	14	; select bank14
  3522  0007  1E8F               	btfss	15,5	;volatile
  3523  0008  280A               	goto	u14_21
  3524  0009  280B               	goto	u14_20
  3525  000A                     u14_21:
  3526  000A  2812               	goto	i1l197
  3527  000B                     u14_20:
  3528  000B                     i1l1166:
  3529                           
  3530                           ;main.c: 55:     {;main.c: 56:         num = RCREG;
  3531  000B  0142               	movlb	2	; select bank2
  3532  000C  0819               	movf	25,w	;volatile
  3533  000D  00F0               	movwf	??_uart
  3534  000E  0870               	movf	??_uart,w
  3535  000F  00FC               	movwf	_num
  3536  0010                     i1l1168:
  3537                           
  3538                           ;main.c: 57:         RCIF = 0;
  3539  0010  014E               	movlb	14	; select bank14
  3540  0011  128F               	bcf	15,5	;volatile
  3541  0012                     i1l197:
  3542  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3543  0013  0009               	retfie
  3544  0014                     __end_of_uart:
  3545  007E                     btemp	set	126	;btemp
  3546  007E                     int$flags	set	126
  3547  007E                     wtemp0	set	126
  3548                           
  3549                           	psect	config
  3550                           
  3551                           ;Config register CONFIG1 @ 0x8007
  3552                           ;	External Oscillator mode selection bits
  3553                           ;	FEXTOSC = OFF, Oscillator not enabled
  3554                           ;	Power-up default value for COSC bits
  3555                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3556                           ;	Clock Out Enable bit
  3557                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3558                           ;	Clock Switch Enable bit
  3559                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3560                           ;	Fail-Safe Clock Monitor Enable bit
  3561                           ;	FCMEN = ON, FSCM timer enabled
  3562  8007                     	org	32775
  3563  8007  3FEC               	dw	16364
  3564                           
  3565                           ;Config register CONFIG2 @ 0x8008
  3566                           ;	Master Clear Enable bit
  3567                           ;	MCLRE = OFF, MCLR pin function is port defined function
  3568                           ;	Power-up Timer Enable bit
  3569                           ;	PWRTE = ON, PWRT enabled
  3570                           ;	Low-Power BOR enable bit
  3571                           ;	LPBOREN = OFF, ULPBOR disabled
  3572                           ;	Brown-out reset enable bits
  3573                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3574                           ;	Brown-out Reset Voltage Selection
  3575                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3576                           ;	Zero-cross detect disable
  3577                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3578                           ;	Peripheral Pin Select one-way control
  3579                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3580                           ;	Stack Overflow/Underflow Reset Enable bit
  3581                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3582                           ;	Background Debugger
  3583                           ;	DEBUG = OFF, Background Debugger disabled
  3584  8008                     	org	32776
  3585  8008  3FFC               	dw	16380
  3586                           
  3587                           ;Config register CONFIG3 @ 0x8009
  3588                           ;	WDT Period Select bits
  3589                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3590                           ;	WDT operating mode
  3591                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3592                           ;	WDT Window Select bits
  3593                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3594                           ;	WDT input clock selector
  3595                           ;	WDTCCS = SC, Software Control
  3596  8009                     	org	32777
  3597  8009  3F9F               	dw	16287
  3598                           
  3599                           ;Config register CONFIG4 @ 0x800A
  3600                           ;	UserNVM self-write protection bits
  3601                           ;	WRT = OFF, Write protection off
  3602                           ;	Scanner Enable bit
  3603                           ;	SCANE = available, Scanner module is available for use
  3604                           ;	Low Voltage Programming Enable bit
  3605                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3606  800A                     	org	32778
  3607  800A  3FFF               	dw	16383
  3608                           
  3609                           ;Config register CONFIG5 @ 0x800B
  3610                           ;	UserNVM Program memory code protection bit
  3611                           ;	CP = OFF, Program Memory code protection disabled
  3612                           ;	DataNVM code protection bit
  3613                           ;	CPD = OFF, Data EEPROM code protection disabled
  3614  800B                     	org	32779
  3615  800B  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    0
    Data        0
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     22      62
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1336_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[13]), STR_1(CODE[6]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 13
		 -> STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[13]), STR_1(CODE[6]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_4(CODE[3]), STR_3(CODE[5]), STR_2(CODE[13]), STR_1(CODE[6]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _lcdInitialize->_lcdSendCommandData
    _lcdSendCommandData->_lcdI2CProtocol
    _lcdI2CProtocol->_i2cProtocolSendData

Critical Paths under _uart in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _uart in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _uart in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _uart in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _uart in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _uart in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _uart in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _uart in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _uart in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _uart in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _uart in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _uart in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _uart in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _uart in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _uart in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _uart in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _uart in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _uart in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _uart in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _uart in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _uart in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _uart in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _uart in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _uart in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _uart in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _uart in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _uart in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _uart in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _uart in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _uart in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _uart in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _uart in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _uart in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _uart in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _uart in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _uart in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _uart in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _uart in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _uart in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _uart in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _uart in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _uart in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _uart in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _uart in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _uart in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _uart in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _uart in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _uart in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _uart in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _uart in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _uart in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Critical Paths under _uart in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2677
                                             20 BANK0      2     2      0
                               _init
                      _lcdInitialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    2270
                                             14 BANK0      6     4      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1835
                                              6 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1409
                                             10 COMMON     2     0      2
                                              0 BANK0      6     6      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     895
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      31
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _lcdInitialize                                        1     1      0     407
                                              7 COMMON     1     1      0
                 _lcdSendCommandData
 ---------------------------------------------------------------------------------
 (2) _lcdSendCommandData                                   2     2      0     407
                                              5 COMMON     2     2      0
                     _lcdI2CProtocol
 ---------------------------------------------------------------------------------
 (3) _lcdI2CProtocol                                       3     1      2     385
                                              2 COMMON     3     1      2
                _i2cProtocolSendData
                   _i2cProtocolStart
                    _i2cProtocolStop
 ---------------------------------------------------------------------------------
 (4) _i2cProtocolStop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2cProtocolStart                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _i2cProtocolSendData                                  1     1      0      15
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _uart                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _lcdInitialize
     _lcdSendCommandData
       _lcdI2CProtocol
         _i2cProtocolSendData
         _i2cProtocolStart
         _i2cProtocolStop
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch

 _uart (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
